,id,title,url,content,genre
0,1,...Và ông già trẻ,https://www.thivien.net/T%C3%BA-M%E1%BB%A1/V%C3%A0-%C3%B4ng-gi%C3%A0-tr%E1%BA%BB/poem-aWQJu-E0bPixeTe04WGMzA,"Ngược đời có lắm cụ già nua
Nhí nhảnh làm ra bộ tuổi thơ
Đầu tóc nhuộm đen hòng trẻ lại
Râu ria cạo trụi rõ...trai lơ
Đua chơi ra phết ông còn khoẻ
Làm việc lơ mơ, cụ kiếu già
Thấy gái y như mèo thấy mỡ
Năm thê bảy thiếp cũng không vừa",Tu do
1,2,“Mầm sinh sẽ nảy trong mầm diệt”,https://www.thivien.net/Nguy%E1%BB%85n-V%C5%A9-Ti%E1%BB%81m/M%E1%BA%A7m-sinh-s%E1%BA%BD-n%E1%BA%A3y-trong-m%E1%BA%A7m-di%E1%BB%87t/poem-Qbq7pUrlbWE7TXOE0hheow,"Mầm sinh sẽ nảy trong mầm diệt
Mầm gì sẽ nảy sau câu ca?
Bạn hãy cạn ly rồi cạn sáng
Kẻo nữa xuân hè cạn đến ta!",7 chu
2,3,“Nàng tiên” ấy...,https://www.thivien.net/Xu%C3%A2n-Mi%E1%BB%81n/N%C3%A0ng-ti%C3%AAn-%E1%BA%A5y/poem-ChC0jxCO0ZyTEtJuRtwVaQ,"Ở đời lắm cảnh xót thương thay
Khôn lớn, trưởng thành nỡ phủi tay
Nghĩa Mẹ như non sao chẳng nhớ
Công Cha tựa núi cũng không hay
Ông bà dạy dỗ vâng qua chuyện
Chú bác khuyên răn dạ lấy ngày
Bài bạc, rượu chè rồi nghiện hút
Cửa nhà, tài sản thảy đều bay.

Qúa nửa đời người vẫn trắng tay
Dáng hình tiều tuỵ, xác thân gầy
Vào tù chịu khó nhìn song cửa
Trong trại siêng năng gỡ lịch dày
Cha ốm, Mẹ đau ai phụng dưỡng
Vợ con non trẻ lệ nhoè cay
Bê tha, đen đỏ “nàng tiên” ấy
Dẫn đến ly tan, cảnh đoạ đày.",Tu do
3,4,“Quan ngơi”,https://www.thivien.net/Cao-B%C3%A1-Qu%C3%A1t/Quan-ng%C6%A1i/poem-fvGX2ZMxCaMEjcQpSRjL6A,"Một buổi hầu rồi một buổi ngơi,
Đâu còn nhớ chữ “viễn phương lai”.
Mới sang chừng ấy ngơi chừng ấy,
Sang nữa thì ngơi biết mấy đời.",7 chu
4,5,“Theo lời Bác dặn”,https://www.thivien.net/Xu%C3%A2n-Mi%E1%BB%81n/Theo-l%E1%BB%9Di-B%C3%A1c-d%E1%BA%B7n/poem-htiGh_xG6CozqUG5gsLF2Q,"Kỷ niệm 40 năm thực hiện di chúc của Người (9/1969 - 9/2009)

Bốn mươi năm trước Bác “đi xa”
Cả nước đau thương mắt lệ nhoà
Ngoài Bắc mưa tuôn - trời vĩnh biệt
Trong Nam gió nổi - đất chia xa.
Năm châu bè bạn cùng đưa tiễn
Bốn biển đồng bào kính viếng hoa
Thương nhớ Bác Hồ - Dân, Đảng quyết
Làm theo di chúc, nước vinh hoà.

Làm theo di chúc nước vinh hoà
Tự do, độc lập giải sơn hà
Giao lưu thế giới - trời xanh lại
Hội nhập toàn cầu - đất nở hoa.
Xoá đói, giảm nghèo Dân hạnh phúc
Diệt tham, trừ nhũng Đảng tăng đà
Bốn mươi năm chẵn theo lời dặn
Di chúc Bác Hồ - nước tiến xa.",Tu do
5,6,"“Trên mưa, còn dưới nắng”",https://www.thivien.net/Nguy%E1%BB%85n-V%C5%A9-Ti%E1%BB%81m/Tr%C3%AAn-m%C6%B0a-c%C3%B2n-d%C6%B0%E1%BB%9Bi-n%E1%BA%AFng/poem-ohJMt93CN-WRh2LJHJEImQ,"Trên mưa, còn có nắng
Dưới sóng, biển bình yên
Đá lạnh còn giữ lửa
Tình phai còn căn duyên?",5 chu
6,7,11,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/11/poem-yxA0uAko4Qq0Oj4Wcy3F1g,"soi riêng một mặt người
Chia ly đôi bạn cách phương trời
Ước mơ của đất anh về đất
Im lặng mà không cứu nổi đời.",Tu do
7,8,13,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/13/poem-IDENIYqPjM1hCd0wQJIuog,"Một nắm xương khô cũng gọi mỡ
Quanh năm múa bút để mua vui
Tưởng cụ vẫn bơi
Nào ngờ trở gió lại trôi xuôi.",Tu do
8,9,17,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/17/poem-tQZaVBVvAOLds06MwoEKmw,"Hỏng đôi mắt phải đâu là mất hết
Trong cặp còn
Ông cố vấn chẳng sợ gì cái chết
Cao điểm cuối cùng quyết chí xông lên.",Tu do
9,10,2,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/2/poem-muWIrrSqZz5qC3SwpsPLWw,"tràn lên nước vỡ bờ
Đã vào lửa đỏ hãy còn mơ
Bay chi mặt trận trên cao ấy
Quên chú nai đen vẫn đứng chờ.",Tu do
10,11,20 năm trở lại Huế,https://www.thivien.net/Nguy%E1%BB%85n-Ng%E1%BB%8Dc-%C4%90%C3%A0m/20-n%C4%83m-tr%E1%BB%9F-l%E1%BA%A1i-Hu%E1%BA%BF/poem-z8tcPo--gCXQLzohhBbtvg,"Ta về thăm lại Huế ta mơ
Cảnh cũ đổi thay đến chẳng ngờ
Thêm hai mươi tuổi em càng đẹp
Lãng tử như ta cũng thẫn thờ.",7 chu
11,12,21,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/21/poem-n051OMmJgfZVTTXzbVNx5g,"Thao thức năm canh nghĩ chẳng ra
Trò chơi nguy hiểm đấy thôi mà
Lửng lơ khoảng trong xanh ấy
Để mối đùn lên cái gốc già.",Tu do
12,13,22,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/22/poem-oLjEf1a8_aHB3YNQIn-y7w,"Trời thí cho ông
Ông xây sân gạch với xây thềm
Con đường mòn ấy ông đi mãi
Lưu lạc lâu ngày mất cả tên.",Tu do
13,14,28,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/28/poem-rTnBpdDItIIZnj1JQ9TFhA,"Tưởng hoá ra thật
Biết ông sằng phẳng tự bao giờ
Cái con thò lò quay sáu mặt
Vồ hụt mấy lần ông vẫn trơ.",Tu do
14,15,30,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/30/poem-uCGXRBZTpUcdoSzpMIkqwQ,"trong gió lửa
Còn mơ chi tới những cánh buồm
Từ thuở tóc xanh đi vỡ đất
Đến bạc đầu sỏi đá chửa thành cơm.",Tu do
15,16,31,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/31/poem-yvUnr__as3g9B6UDMkRF7w,"Tấm áo hào hoa bạc gió mưa
Anh thành tự bao giờ
Trăng còn một mảnh treo đầu súng
Cái ghế quan trường giết chết thơ.",Tu do
16,17,34,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/34/poem-rXGGN5cJc1y9pz5HbIGubw,"Tài ba thằng mõ cỡ chuyên viên
Chia xôi chia thịt lại chia tiền
việc nước là như vậy
Lộn xộn cho nên phải tắt đèn.",Tu do
17,18,4,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/4/poem-gFhTXL1ZlJq5-njmmeLXtw,"một thời oanh liệt nhỉ
Sóng gầm sông Lấp mấy ai hay
Cơn bão đến động rừng Yên Thế
Con hổ già uống rượu giả vờ say.",Tu do
18,19,40,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/40/poem-NwwzUb2mRC8M8fzmGiqsqg,"Ấy đẹp một thời
Má hồng đến quá nửa pha phôi
Bên sông vải chín mùa tu hú
Khắc khoải kêu chi suốt một đời.",Tu do
19,20,40 năm bài 1,https://www.thivien.net/Tr%E1%BA%A7n-%C4%90%C3%B4ng-Phong/40-n%C4%83m-b%C3%A0i-1/poem-AmXxauGdOc1R7SPiHpFIZw,"Đời người mấy độ bốn mươi năm
Nhập học năm nao tuổi mới rằm
Dã ngoại trốn cô chơi thoả thích
Trong trường cùng bạn học còn chăm?
Bảy tư bỡ ngỡ nơi trường mới
Mười bốn dạn dầy bạn cũ thăm
Việt Đức chúng ta nay tụ họp
Đời người mấy độ bốn mươi năm.",7 chu
20,21,40 năm bài 2,https://www.thivien.net/Tr%E1%BA%A7n-%C4%90%C3%B4ng-Phong/40-n%C4%83m-b%C3%A0i-2/poem-f7WvbsIKYlZ-01640y51TQ,"Đời người mấy độ bốn mươi năm
Việt Đức trường xưa nhả kén tằm
Ngang dọc Mỹ, Âu không mỏi cánh
Tung hoành Á, Úc vẫn bình tâm
Hơn thua thế cuộc như hư ảnh
Được mất sự đời chỉ tự thầm
Chén rượu Đông Tây mừng gặp bạn
Đời người mấy độ bốn mươi năm.",7 chu
21,22,40 năm bài 3,https://www.thivien.net/Tr%E1%BA%A7n-%C4%90%C3%B4ng-Phong/40-n%C4%83m-b%C3%A0i-3/poem-o_ISNJC2vlBRT7rlLbkHLw,"Đời người mấy độ bốn mươi năm
Nhân thế trắng đen dạ chẳng nhầm
Rượu uống dẫu say, tình chẳng cạn
Cây già đứng bóng, nhánh thêm mầm
Chia ly, gặp gỡ xoay con tạo
Trường cũ, bạn xưa bớt lệ thầm
Sao sớm nhặt thưa đêm đã sáng
Đời người mấy độ bốn mươi năm.",7 chu
22,23,40 năm bài 4,https://www.thivien.net/Tr%E1%BA%A7n-%C4%90%C3%B4ng-Phong/40-n%C4%83m-b%C3%A0i-4/poem-2xmBb8wsf9zypoKELDiGAg,"Bốn mươi năm một thoáng trôi qua
Trở lại Trường xưa tóc đã hoa
Bảy bảy nhập môn Điều khiển học
Hai hai vào lớp Điện chuyên khoa
EU công nghệ nên theo bước
G7 học hành gắng tiến xa
Lưới điện thông minh lời hẹn ước
Bốn mươi năm một thoáng trôi qua.",Tu do
23,24,44,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/44/poem-pE0PpK48lFK69ajYziZ_Zg,"Đi bước nữa rồi đi bước nữa
Phấn son mưa nắng đã tàn phai
Cái kiếp đào chèo là vậy đó
Đêm tàn bạn cũ chẳng còn ai.",7 chu
24,25,45,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/45/poem-D9HyEKsLCg6wnwwbpc6jHw,"Đã đi qua một thời
Qua một thời cơm thầy cơm cô
Còn để lại những thằng Xuân tóc đỏ
Vẫn nghênh ngang cho đến tận bây giờ.",Tu do
25,26,48,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/48/poem-M9YCgavWlKbFOlA203S0iw,"Ông năm Hạng trở về đất lửa
Với chiếc lược ngà vượt Trường Sơn
Bỗng mùa gió chướng vừa nổi dậy
Ông biến thành thằng nộm hình rơm.",7 chu
26,27,49,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/49/poem-ToDd70KkrtM1k_4egMG6PQ,"Có những lớp người đi vỡ đất
Mùa mưa không trồng lúa trồng ngô
Lại gieo hạt bông hường bông cúc
Trên mảnh đất này hoa héo khô.",7 chu
27,28,5,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/5/poem-QGuF1GA9HK_rAwJFW7zp5g,"Bác rõ đến vui
Bởi còn tranh sáng bác nhầm thôi
Bới tung đống rác nên trời phạt
Trời phạt chưa xong bác đã cười.",Tu do
28,29,51,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/51/poem-OJAKBm2fBz3kXVllzEgs6A,"Đất làng vừa một tấc
Bao nhiêu người đến cày
Thóc giống còn mấy hạt
Đợi mùa sau sẽ hay.",5 chu
29,30,54,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/54/poem-iJIX0BxkwnlEW42MbbFBVw,"Anh chẳng còn sống mãi
Với thủ đô luỹ hoa
Để những người còn lại
Bốn năm sau khóc oà.",5 chu
30,31,55,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/55/poem-D72HuXK-sqDOBHCIU66wJQ,"cất cánh ngang trời
Tình như chớp trắng nháy liên hồi
Đám mây cánh vạc tan thành nước
Mà đất ba dan vẫn khát hoài.",Tu do
31,32,56,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/56/poem-kKioPSL3jTvBIkjJGd4smg,"Sinh ra trong gió cát
Đất Nghệ An khô cằn
Bao nhiêu năm nằm vạ
Trước cửa hội nhà văn.",5 chu
32,33,57,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/57/poem-QvZ8IEJawTv-JbrbRFVScg,"Đem than từ vùng mỏ
Về bán tận thủ đô
Bị đập chiếc cán búa
Hoá ra thằng ngẩn ngơ.",5 chu
33,34,59,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/59/poem-R02hnUZxEH2jI3BI26xAUw,"Với tiếng sáo thiên thai dìu dặt
Mở ra dòng thơ mới cho đời
Bỏ rừng già về vườn
Con hổ buồn lặng lẽ trút tàn hơi.",Tu do
34,35,6,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/6/poem-0_6dz9h6BZx--GsMZ6I97Q,"đâu dễ quên
Sông Đà cũng muốn đẩy thuyền lên
Chén rượu tình rừng cay đắng lắm
Tờ hoa lại trút lệ ưu phiền.",Tu do
35,36,60 tuổi tự đề,https://www.thivien.net/%C4%90%C3%B4ng-Xuy%C3%AAn/60-tu%E1%BB%95i-t%E1%BB%B1-%C4%91%E1%BB%81/poem-JJo1FruC2-MVYbLmTPpPSA,"Tên bay vùn vụt… tháng ngày trôi…
Bấm đốt, niên hoa sáu chục rồi.
Đất nước chia đôi, trang sử đọc,
Mái đầu bạc nửa, bóng gương soi.
Dành cho xã hội con mươi đứa,
Góp với thi lâm bút một ngòi.
Thời thế nhường này, thân thế ấy,
Vui? buồn? nhắp chén, hỏi hoa mai.",7 chu
36,37,64,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/64/poem-5A5jHz5v-nVt0P0QxebViw,"Một chút hương thơm trải bốn mùa
Mười năm lăn lóc chốn rừng già
Quay về khứng chịu cơn mưa móc
Đất trắng mưa rồi đất lại khô.",7 chu
37,38,65,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/65/poem-4Ry9YgXBshnlzg96rhTA7A,"Xưa thơ anh viết không người hiểu
“Đáy đĩa mùa đi nhịp hải hà”
Nay anh chưa viết người đã hiểu
Sắp sáng thì nghe có tiếng gà.",7 chu
38,39,66,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/66/poem-U-BFheE9mqavT7z3qMTo2Q,"Đi thật nhưng người lại trở về
Nhẹ như hạt bụi, như hơi rượu
Mà đắm hồn người trong tái tê.",7 chu
39,40,67,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/67/poem-kjBCp7maGMl--EWR41O-9g,"Không có vua thì làm sao có
Nên về hưu vẫn phải chết ở chiến trường
Kiếm sắc chém bao nhiêu đầu giặc
Để vàng tôi trong lửa chịu đau thương.",Tu do
40,41,68,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/68/poem-rAuv04Fnb-gM_ZxqEr8hrQ,"Hồn đã
Thân xác còn trong lao
Bởi nghe lời mẹ dăn
Nên suốt đời lao đao.",Tu do
41,42,74,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/74/poem-YGkflTgcnHh6VsEUNIA9Qw,"Anh đã
Cù lao Chàm kia rồi
Nhưng khoảng cách còn lại
Xa vời lắm anh ơi.",Tu do
42,43,78,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/78/poem-KCAku_qscOdguyRQ6P2N8Q,"em có biết
Hôm qua lại gặp chuyến xe bò
Vẫn anh đi với vầng trăng cũ
Áo đỏ bên cầu đợi ngẩn ngơ.",Tu do
43,44,8,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/8/poem-N2NZEfcbBuTS0AVJlwA8CQ,"Hai đợt sóng dâng
Không làm trôi được chút phấn thông
Chao ôi ngói mới nhà không mới
Riêng còn không có, có gì chung",Tu do
44,45,80,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/80/poem-XXZ08uiuZDvY2Qxu8gz33w,"Kòn trô dấn bước đường chinh chiến
Nửa gánh giang hồ nửa ái ân
Ngàn sau sông Dịch còn tê lạnh
Tráng sĩ có về với bến xuân.",7 chu
45,46,84,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/84/poem-yM-iPAWCAeQwC7UUNKEhRQ,"Vỡ lòng câu thơ viết
Mời Bác ngủ Bác ơi

Nhà thơ ngủ lâu rồi.",Tu do
46,47,85,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/85/poem-g3XlFTlrCYOXG6z-KnNJiA,"từ giã về dương thế
Nhắc chi ngày ấy buồn lòng ta
Sân đình ngất ngưởng ngôi tiên chỉ
Uống rượu say rồi hát quốc ca.",Tu do
47,48,87,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/87/poem-JmstHLFOUWEhejEnX2mr2Q,"Sắp cưới bỗng có thằng phá đám
Nên ông chửi bố chúng mày lên
Đầu chày đít thớt đâu còn ngán
Không viết văn thì ông viết phim",7 chu
48,49,88,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/88/poem-Vqrju_i68Q7eLDQO70Q2bQ,"Biết mấy mươi chiều khói thuốc bay
Quê nhà vạn dặm khuất trùng mây
Lui về kí ức chân trời cũ
Uống chén rượu buồn không dám say.",7 chu
49,50,89,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/89/poem-y-pO5qmMmXPEhtcW9rJ6Cg,"Trăm năm ông phủ... Ngọc Tường ôi
Cái nợ lên xanh rũ sạch rồi
Cửa Việt tung hoành con sóng vỗ
Sông Hương lặng lẽ chiếc thuyền trôi
Sử thi thành cổ buồn nao dạ
Chuyện mới Đông Hà tái nhợt môi
Từ biệt chốn xưa nhiều ánh lửa
Trăm năm ông phủ... Ngọc Tường ôi!",7 chu
50,51,9,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/9/poem-fGhU8zXJMkv-_8ugjbD8Cw,"Quá tuổi đã bạc đầu
Tình còn dang dở tận Hàng Châu
Khúc ca mới hát sao buồn thế
Hai nửa yêu thương một nửa sầu",Tu do
51,52,93,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/93/poem--sXSlnkLGiEz1jMN8RPstA,"Ba lô trên vai từ đêm mười chín
Một tiếng chim kêu sáng cả rừng
Thì cứ khắc đi rồi khắc đến
Sao còn ngồi đó cụ già Khương?",Tu do
52,53,98,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/98/poem-vaMFqirIyfVT_yJXL5tx7Q,"Chú dế hồn nhiên ca hát
Hát thành thơ như nước triều lên
Khi khôn lớn lại hồn nhiên đi giữa
Biển một bên và em một bên.",Tu do
53,54,99,https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/99/poem-dAFXq_V3cDtZUXDhQmoD-A,"Người đàn bà mà tôi ao ước
Trên vành đai chống Mĩ những năm xưa
Tình yêu đã lụi tàn cùng kí ức
Nhưng còn đây tội lỗi đến bao giờ",Tu do
54,55,Ác mộng đường xa,https://www.thivien.net/V%C5%A9-Ho%C3%A0ng-Ch%C6%B0%C6%A1ng/%C3%81c-m%E1%BB%99ng-%C4%91%C6%B0%E1%BB%9Dng-xa/poem-XPXQJrwlEPRQsBiB_PnfWA,"Sớm trưa vượt thác với băng đèo
Muôn dặm hình đâu bóng đó theo
Hình bóng tách rời ư? Cũng lúc
Đêm rừng mở sẵn miệng hùm beo!",7 chu
55,56,Ác mộng nào hơn,https://www.thivien.net/V%C5%A9-Ho%C3%A0ng-Ch%C6%B0%C6%A1ng/%C3%81c-m%E1%BB%99ng-n%C3%A0o-h%C6%A1n/poem-RDTczg1AaQMBzDcM1Npf2g,"Ôi kiếp người trong giấc ngủ ngày
Bùn ngâm sặc óc máu loang tay!
Đêm đêm vẽ lại vòng hương phấn,
Chưa ngớt màu run cánh bướm say.",7 chu
56,57,Ai “nữ quyền” ra mua,https://www.thivien.net/T%E1%BA%A3n-%C4%90%C3%A0/Ai-n%E1%BB%AF-quy%E1%BB%81n-ra-mua/poem-7GCd4msGLuPA4A3REi4sVg,"“Nữ quyền” hôm ấy tớ rao chơi
Ai bán mà mua của hiếm hoi!
Một gánh giang sơn cùng gánh lấy
Thời chi, ai có tiếc chi ai?",7 chu
